can_id,can_data,interval_ms
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 20 00 00 00 70 6F,10
0x18C4D2D0,84 BB 40 F0 0F 00 80 00,10
0x18C4D2D0,84 BB 40 F0 0F 00 90 10,10
0x18C4D2D0,84 BB 40 F0 0F 00 A0 20,10
0x18C4D2D0,84 BB B0 ED 0E 00 B0 DC,10
0x18C4D2D0,84 BB B0 ED 0E 00 C0 AC,10
0x18C4D2D0,84 BB B0 ED 0E 00 D0 BC,10
0x18C4D2D0,84 BB B0 22 0E 00 E0 43,10
0x18C4D2D0,84 BB B0 22 0E 00 F0 53,10
0x18C4D2D0,84 BB 90 22 0E 00 00 83,10
0x18C4D2D0,84 BB 90 22 0E 00 10 93,10
0x18C4D2D0,84 BB 90 22 0E 00 20 A3,10
0x18C4D2D0,84 BB 90 22 0E 00 30 B3,10
0x18C4D2D0,84 BB F0 23 0E 00 40 A2,10
0x18C4D2D0,84 BB F0 23 0E 00 50 B2,10
0x18C4D2D0,84 BB F0 23 0E 00 60 82,10
0x18C4D2D0,84 BB 30 29 0E 00 70 58,10
0x18C4D2D0,84 BB 10 2E 0E 00 80 8F,10
0x18C4D2D0,84 BB 10 2E 0E 00 90 9F,10
0x18C4D2D0,84 BB 10 2E 0E 00 A0 AF,10
0x18C4D2D0,84 BB 10 2E 0E 00 B0 BF,10
0x18C4D2D0,84 BB B0 53 0E 00 C0 12,10
0x18C4D2D0,84 BB B0 53 0E 00 D0 02,10
0x18C4D2D0,84 BB B0 53 0E 00 E0 32,10
0x18C4D2D0,84 BB E0 CD 0F 00 F0 ED,10
0x18C4D2D0,84 BB E0 CD 0F 00 00 1D,10
0x18C4D2D0,84 BB E0 CD 0F 00 10 0D,10
0x18C4D2D0,84 BB E0 CD 0F 00 20 3D,10
0x18C4D2D0,84 BB 20 00 00 00 30 2F,10
0x18C4D2D0,84 BB 20 00 00 00 40 5F,10
0x18C4D2D0,84 BB 20 00 00 00 50 4F,10
0x18C4D2D0,84 BB 20 00 00 00 60 7F,10
0x18C4D2D0,84 BB 20 00 00 00 70 6F,10
0x18C4D2D0,84 BB 20 00 00 00 80 9F,10
0x18C4D2D0,84 BB 20 00 00 00 90 8F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 20 29 00 00 B0 86,10
0x18C4D2D0,84 BB 20 29 00 00 C0 F6,10
0x18C4D2D0,84 BB 20 29 00 00 D0 E6,10
0x18C4D2D0,84 BB 20 29 00 00 E0 D6,10
0x18C4D2D0,84 BB 20 43 01 00 F0 AD,10
0x18C4D2D0,84 BB E0 87 01 00 00 59,10
0x18C4D2D0,84 BB E0 87 01 00 10 49,10
0x18C4D2D0,84 BB E0 87 01 00 20 79,10
0x18C4D2D0,84 BB 60 CA 01 00 30 A4,10
0x18C4D2D0,84 BB 60 CA 01 00 40 D4,10
0x18C4D2D0,84 BB 60 CA 01 00 50 C4,10
0x18C4D2D0,84 BB 60 CA 01 00 60 F4,10
0x18C4D2D0,84 BB A0 11 01 00 70 FF,10
0x18C4D2D0,84 BB C0 9C 00 00 80 E3,10
0x18C4D2D0,84 BB C0 9C 00 00 90 F3,10
0x18C4D2D0,84 BB E0 17 00 00 A0 68,10
0x18C4D2D0,84 BB E0 17 00 00 B0 78,10
0x18C4D2D0,84 BB E0 17 00 00 C0 08,10
0x18C4D2D0,84 BB E0 17 00 00 D0 18,10
0x18C4D2D0,84 BB 00 00 00 00 E0 DF,10
0x18C4D2D0,84 BB 00 00 00 00 F0 CF,10
0x18C4D2D0,84 BB 00 00 00 00 00 3F,10
0x18C4D2D0,84 BB 00 00 00 00 10 2F,10
0x18C4D2D0,84 BB 00 00 00 00 20 1F,10
0x18C4D2D0,84 BB 00 00 00 00 30 0F,10
0x18C4D2D0,84 BB 00 00 00 00 40 7F,10
0x18C4D2D0,84 BB 00 00 00 00 50 6F,10
0x18C4D2D0,84 BB 00 00 00 00 60 5F,10
0x18C4D2D0,84 BB 00 00 00 00 70 4F,10
0x18C4D2D0,84 BB 00 00 00 00 80 BF,10
0x18C4D2D0,84 BB 00 00 00 00 90 AF,10
0x18C4D2D0,84 BB 00 00 00 00 A0 9F,10
0x18C4D2D0,84 BB 00 00 00 00 B0 8F,10
0x18C4D2D0,84 BB 00 00 00 00 C0 FF,10
0x18C4D2D0,84 BB 00 00 00 00 D0 EF,10
0x18C4D2D0,84 BB 00 00 00 00 E0 DF,10
0x18C4D2D0,84 BB 00 00 00 00 F0 CF,10
0x18C4D2D0,84 BB 00 00 00 00 00 3F,10
0x18C4D2D0,84 BB 00 00 00 00 10 2F,10
0x18C4D2D0,84 BB 00 00 00 00 20 1F,10
0x18C4D2D0,84 BB 00 00 00 00 30 0F,10
0x18C4D2D0,84 BB 00 00 00 00 40 7F,10
0x18C4D2D0,84 BB 00 00 00 00 50 6F,10
0x18C4D2D0,84 BB 00 00 00 00 60 5F,10
0x18C4D2D0,84 BB 00 00 00 00 70 4F,10
0x18C4D2D0,84 BB 10 00 00 00 80 AF,10
0x18C4D2D0,84 BB 10 00 00 00 90 BF,10
0x18C4D2D0,84 BB 10 00 00 00 A0 8F,10
0x18C4D2D0,84 BB 10 00 00 00 B0 9F,10
0x18C4D2D0,84 BB 10 00 00 00 C0 EF,10
0x18C4D2D0,84 BB 10 00 00 00 D0 FF,10
0x18C4D2D0,84 BB 10 00 00 00 E0 CF,10
0x18C4D2D0,84 BB 10 00 00 00 F0 DF,10
0x18C4D2D0,84 BB 10 00 00 00 00 2F,10
0x18C4D2D0,84 BB 10 00 00 00 10 3F,10
0x18C4D2D0,84 BB 10 00 00 00 20 0F,10
0x18C4D2D0,84 BB 10 00 00 00 30 1F,10
0x18C4D2D0,84 BB 20 00 00 00 40 5F,10
0x18C4D2D0,84 BB 20 00 00 00 50 4F,10
0x18C4D2D0,84 BB 20 00 00 00 60 7F,10
0x18C4D2D0,84 BB 20 00 00 00 70 6F,10
0x18C4D2D0,84 BB 20 00 00 00 80 9F,10
0x18C4D2D0,84 BB 20 00 00 00 90 8F,10
0x18C4D2D0,84 BB 20 00 00 00 A0 BF,10
0x18C4D2D0,84 BB 20 00 00 00 B0 AF,10
0x18C4D2D0,84 BB 20 00 00 00 C0 DF,10
0x18C4D2D0,84 BB 20 00 00 00 D0 CF,10
0x18C4D2D0,84 BB 20 00 00 00 E0 FF,10
0x18C4D2D0,84 BB 20 00 00 00 F0 EF,10
0x18C4D2D0,84 BB 20 00 00 00 00 1F,10
0x18C4D2D0,84 BB 20 00 00 00 10 0F,10
0x18C4D2D0,84 BB 20 00 00 00 20 3F,10
0x18C4D2D0,84 BB 20 00 00 00 30 2F,10
0x18C4D2D0,84 BB 20 00 00 00 40 5F,10
0x18C4D2D0,84 BB 20 00 00 00 50 4F,10
0x18C4D2D0,84 BB 20 00 00 00 60 7F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 30 00 00 00 90 9F,10
0x18C4D2D0,84 BB 30 00 00 00 A0 AF,10
0x18C4D2D0,84 BB 30 00 00 00 B0 BF,10
0x18C4D2D0,84 BB 30 00 00 00 C0 CF,10
0x18C4D2D0,84 BB 30 00 00 00 D0 DF,10
0x18C4D2D0,84 BB 30 00 00 00 E0 EF,10
0x18C4D2D0,84 BB 30 00 00 00 F0 FF,10
0x18C4D2D0,84 BB 30 00 00 00 00 0F,10
0x18C4D2D0,84 BB 30 00 00 00 10 1F,10
0x18C4D2D0,84 BB 30 00 00 00 20 2F,10
0x18C4D2D0,84 BB 30 00 00 00 30 3F,10
0x18C4D2D0,84 BB 30 00 00 00 40 4F,10
0x18C4D2D0,84 BB 30 00 00 00 50 5F,10
0x18C4D2D0,84 BB 30 00 00 00 60 6F,10
0x18C4D2D0,84 BB 30 00 00 00 70 7F,10
0x18C4D2D0,84 BB 30 00 00 00 80 8F,10
0x18C4D2D0,84 BB 60 F4 0F 00 90 34,10
0x18C4D2D0,84 BB 60 F4 0F 00 A0 04,10
0x18C4D2D0,84 BB 60 F4 0F 00 B0 14,10
0x18C4D2D0,84 BB 40 BB 0F 00 C0 0B,10
0x18C4D2D0,84 BB 70 AA 0F 00 D0 3A,10
0x18C4D2D0,84 BB 70 AA 0F 00 E0 0A,10
0x18C4D2D0,84 BB 70 AA 0F 00 F0 1A,10
0x18C4D2D0,84 BB 10 6E 0F 00 00 4E,10
0x18C4D2D0,84 BB 10 6E 0F 00 10 5E,10
0x18C4D2D0,84 BB 10 6E 0F 00 20 6E,10
0x18C4D2D0,84 BB 50 2B 0F 00 30 7B,10
0x18C4D2D0,84 BB 60 17 0F 00 40 07,10
0x18C4D2D0,84 BB 60 17 0F 00 50 17,10
0x18C4D2D0,84 BB 60 17 0F 00 60 27,10
0x18C4D2D0,84 BB 60 17 0F 00 70 37,10
0x18C4D2D0,84 BB B0 11 0F 00 80 11,10
0x18C4D2D0,84 BB B0 11 0F 00 90 01,10
0x18C4D2D0,84 BB B0 11 0F 00 A0 31,10
0x18C4D2D0,84 BB B0 11 0F 00 B0 21,10
0x18C4D2D0,84 BB 40 16 0F 00 C0 A6,10
0x18C4D2D0,84 BB 40 16 0F 00 D0 B6,10
0x18C4D2D0,84 BB 40 16 0F 00 E0 86,10
0x18C4D2D0,84 BB 40 16 0F 00 F0 96,10
0x18C4D2D0,84 BB B0 29 0F 00 00 A9,10
0x18C4D2D0,84 BB F0 2F 0F 00 10 FF,10
0x18C4D2D0,84 BB F0 2F 0F 00 20 CF,10
0x18C4D2D0,84 BB E0 4D 0F 00 30 AD,10
0x18C4D2D0,84 BB E0 4D 0F 00 40 DD,10
0x18C4D2D0,84 BB E0 4D 0F 00 50 CD,10
0x18C4D2D0,84 BB E0 4D 0F 00 60 FD,10
0x18C4D2D0,84 BB 90 81 0F 00 70 51,10
0x18C4D2D0,84 BB 50 9D 0F 00 80 7D,10
0x18C4D2D0,84 BB 50 9D 0F 00 90 6D,10
0x18C4D2D0,84 BB 50 9D 0F 00 A0 5D,10
0x18C4D2D0,84 BB 50 9D 0F 00 B0 4D,10
0x18C4D2D0,84 BB 30 D1 0F 00 C0 11,10
0x18C4D2D0,84 BB 50 DC 0F 00 D0 6C,10
0x18C4D2D0,84 BB 50 DC 0F 00 E0 5C,10
0x18C4D2D0,84 BB 50 DC 0F 00 F0 4C,10
0x18C4D2D0,84 BB 40 FB 0F 00 00 8B,10
0x18C4D2D0,84 BB 40 FB 0F 00 10 9B,10
0x18C4D2D0,84 BB 40 FB 0F 00 20 AB,10
0x18C4D2D0,84 BB 00 00 00 00 30 0F,10
0x18C4D2D0,84 BB 00 00 00 00 40 7F,10
0x18C4D2D0,84 BB 00 00 00 00 50 6F,10
0x18C4D2D0,84 BB 00 00 00 00 60 5F,10
0x18C4D2D0,84 BB 00 00 00 00 70 4F,10
0x18C4D2D0,84 BB 00 00 00 00 80 BF,10
0x18C4D2D0,84 BB 00 00 00 00 90 AF,10
0x18C4D2D0,84 BB 00 00 00 00 A0 9F,10
0x18C4D2D0,84 BB 10 00 00 00 B0 9F,10
0x18C4D2D0,84 BB 10 00 00 00 C0 EF,10
0x18C4D2D0,84 BB 10 00 00 00 D0 FF,10
0x18C4D2D0,84 BB 10 00 00 00 E0 CF,10
0x18C4D2D0,84 BB 10 00 00 00 F0 DF,10
0x18C4D2D0,84 BB 10 00 00 00 00 2F,10
0x18C4D2D0,84 BB 10 00 00 00 10 3F,10
0x18C4D2D0,84 BB 10 00 00 00 20 0F,10
0x18C4D2D0,84 BB 10 00 00 00 30 1F,10
0x18C4D2D0,84 BB 10 00 00 00 40 6F,10
0x18C4D2D0,84 BB 10 00 00 00 50 7F,10
0x18C4D2D0,84 BB 10 00 00 00 60 4F,10
0x18C4D2D0,84 BB 10 00 00 00 70 4F,10
0x18C4D2D0,00 00 00 00 00 00 80 84,10
